Table 2: Weekly provisional1 figures on all deaths registered2 in Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week number3,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,,Year to Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week beginning,,30-Dec-19,6-Jan-20,13-Jan-20,20-Jan-20,27-Jan-20,3-Feb-20,10-Feb-20,17-Feb-20,24-Feb-20,2-Mar-20,9-Mar-20,16-Mar-20,23-Mar-20,30-Mar-20,6-Apr-20,13-Apr-20,20-Apr-20,27-Apr-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths from all causes,," 1,161 "," 1,567 "," 1,322 "," 1,226 "," 1,188 "," 1,216 "," 1,162 "," 1,162 "," 1,171 "," 1,207 "," 1,156 "," 1,196 "," 1,079 "," 1,744 "," 1,978 "," 1,916 "," 1,836 "," 1,673 ",," 24,960 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths females,, 616 , 817 , 671 , 627 , 580 , 616 , 544 , 596 , 591 , 622 , 570 , 580 , 578 , 837 , 927 , 938 , 961 , 852 ,," 12,523 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths males,, 545 , 750 , 651 , 599 , 608 , 600 , 618 , 566 , 580 , 585 , 586 , 616 , 501 , 907 ," 1,051 ", 978 , 875 , 821 ,," 12,437 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths: average of corresponding,," 1,276 "," 1,560 "," 1,382 "," 1,317 "," 1,280 "," 1,254 "," 1,259 "," 1,247 "," 1,165 "," 1,229 "," 1,169 "," 1,120 "," 1,118 "," 1,098 "," 1,100 "," 1,067 "," 1,087 "," 1,079 ",," 21,806 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
week over the previous 5 years4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
